# Brain Memory - 2025-12-23T18:46:03.942638700
totalTrades=1190
totalWins=665
totalProfit=1866.4413749999976
learningRate=0.1792556143618555
minConfidence=84.5
bestWinStreak=10.0
worstLossStreak=8.0
currency=XAU/USD,53.68226517465321
currency=BTC/USD,63.08341277762158
currency=USD/JPY,54.05239535230159
currency=ETH/USD,86.70348298527229
currency=AUD/USD,41.25512666589012
currency=GBP/USD,70.77258743575966
currency=USD/CAD,39.19599912032391
currency=OIL/USD,68.39456544078725
currency=XAG/USD,36.37073150738021
currency=EUR/USD,62.230282819904474
hour=0,55.344423750000004
hour=1,50.32803125000002
hour=2,52.26404750000001
hour=3,48.543949999999974
hour=4,51.521148437499974
hour=5,51.117894541237
hour=6,51.702171250000006
hour=7,50.3482075
hour=8,55.91794431805934
hour=9,60.6841099551934
hour=10,51.86394472108903
hour=11,52.57118400520204
hour=12,54.29241807484003
hour=13,47.731990189442286
hour=14,48.72181773239746
hour=15,39.57738616995644
hour=16,50.13661402848821
hour=17,56.59633907054012
hour=18,48.49702281379793
hour=19,52.87366940953895
hour=20,50.928634429366234
hour=21,57.908803538955254
hour=22,50.02139570434374
hour=23,48.377276250000016
regime=VOLATILE,50.0
regime=UNCERTAIN,20.966095957252147
regime=TRENDING_DOWN,50.0
regime=TRENDING_UP,50.0
regime=RANGING,50.0
regime=QUIET,139.62658346666402
